e:\downloads\2\bear\c++\pac\pacman 2.0\debug\vc142.pdb
e:\downloads\2\bear\c++\pac\pacman 2.0\debug\vc142.idb
e:\downloads\2\bear\c++\pac\pacman 2.0\debug\player.obj
e:\downloads\2\bear\c++\pac\pacman 2.0\debug\menu.obj
e:\downloads\2\bear\c++\pac\pacman 2.0\debug\main.obj
e:\downloads\2\bear\c++\pac\pacman 2.0\debug\gameloop.obj
e:\downloads\2\bear\c++\pac\pacman 2.0\debug\field.obj
e:\downloads\2\bear\c++\pac\pacman 2.0\debug\draw.obj
e:\downloads\2\bear\c++\pac\pacman 2.0\debug\pacman 2.0.pdb
e:\downloads\2\bear\c++\pac\pacman 2.0\debug\pacman 2.0.tlog\cl.command.1.tlog
e:\downloads\2\bear\c++\pac\pacman 2.0\debug\pacman 2.0.tlog\cl.read.1.tlog
e:\downloads\2\bear\c++\pac\pacman 2.0\debug\pacman 2.0.tlog\cl.write.1.tlog
e:\downloads\2\bear\c++\pac\pacman 2.0\debug\pacman 2.0.tlog\link-cvtres.read.1.tlog
e:\downloads\2\bear\c++\pac\pacman 2.0\debug\pacman 2.0.tlog\link-cvtres.write.1.tlog
e:\downloads\2\bear\c++\pac\pacman 2.0\debug\pacman 2.0.tlog\link-rc.read.1.tlog
e:\downloads\2\bear\c++\pac\pacman 2.0\debug\pacman 2.0.tlog\link-rc.write.1.tlog
e:\downloads\2\bear\c++\pac\pacman 2.0\debug\pacman 2.0.tlog\link.command.1.tlog
e:\downloads\2\bear\c++\pac\pacman 2.0\debug\pacman 2.0.tlog\link.read.1.tlog
e:\downloads\2\bear\c++\pac\pacman 2.0\debug\pacman 2.0.tlog\link.write.1.tlog
